Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.0150498
The time is :0.01784194
The time is :0.01576699
The time is :0.01783703
The time is :0.01538894
The time is :0.01808114
The time is :0.01555851
The time is :0.01798776
The time is :0.01511943
The time is :0.01777764
The time is :0.01559291
The time is :0.0179681
The time is :0.01528736
The time is :0.01823023
The time is :0.01525869
The time is :0.01822286
The time is :0.01512926
The time is :0.01822491
The time is :0.0153959
The time is :0.01773054
The time is :0.0153787
The time is :0.01818682
The time is :0.01519725
The time is :0.01839898
The time is :0.01498181
The time is :0.01787389
The time is :0.0157379
The time is :0.01782228
The time is :0.01528613
The time is :0.01829249
The time is :0.01517473
The time is :0.01767729
The time is :0.01565722
The time is :0.01785587
The time is :0.01542908
The time is :0.01821098
The time is :0.01519889
The time is :0.01818436
The time is :0.01517841
The time is :0.01780918
The time is :0.01551018
The time is :0.01812292
The time is :0.01531849
The time is :0.0180836
The time is :0.01522142
The time is :0.01831952
The time is :0.01552574
The time is :0.01761381
The time is :0.01533856
The time is :0.01803773
The time is :0.01534347
The time is :0.01818354
The time is :0.01515752
The time is :0.01785628
The time is :0.01551714
The time is :0.01790052
The time is :0.0154344
The time is :0.01810981
The time is :0.01524722
The time is :0.01824047
The time is :0.01528736
The time is :0.01768753
The time is :0.0155069
The time is :0.01806926
The time is :0.01537706
The time is :0.0181307
The time is :0.01540245
The time is :0.01809998
The time is :0.0150371
The time is :0.01787471
The time is :0.01556342
The time is :0.01795868
The time is :0.01537993
The time is :0.01811432
The time is :0.01519889
The time is :0.0177887
The time is :0.01561708
The time is :0.01790584
The time is :0.01545488
The time is :0.01803732
The time is :0.01532668
The time is :0.01823555
The time is :0.01513049
The time is :0.01783293
The time is :0.01552082
The time is :0.01803486
The time is :0.01566787
The time is :0.01784891
The time is :0.01519561
The time is :0.01828757
The time is :0.01519439
The time is :0.0177633
The time is :0.01556465
The time is :0.01790502
The time is :0.01538935
The time is :0.0182245
The time is :0.0151694
The time is :0.01776617
The time is :0.01570391
The time is :0.01788741
The time is :0.01539918
The time is :0.01808073
The time is :0.01526688
The time is :0.01823146
The time is :0.01541188
The time is :0.01768303
The time is :0.01568753
The time is :0.01774037
The time is :0.01534921
The time is :0.01815036
The time is :0.01533282
The time is :0.01760479
The time is :0.01561216
The time is :0.01798612
The time is :0.01554417
The time is :0.01802708
The time is :0.01531235
The time is :0.01811309
The time is :0.01514933
The time is :0.0177801
The time is :0.01560069
The time is :0.01790871
The time is :0.0154471
The time is :0.01808319
The time is :0.01526688
The time is :0.01830191
The time is :0.01538525
The time is :0.01757449
The time is :0.01553516
The time is :0.01793697
The time is :0.01539017
The time is :0.01819828
The time is :0.01517145
The time is :0.0177461
The time is :0.0156392
The time is :0.01785259
The time is :0.0154729
The time is :0.01812742
The time is :0.01524804
The time is :0.01823678
The time is :0.01534962
The time is :0.01759292
The time is :0.01554253
The time is :0.01796892
The time is :0.01541925
The time is :0.01815896
The time is :0.01546348
The time is :0.01803691
The time is :0.01511083
The time is :0.01781491
The time is :0.01552779
The time is :0.01798489
The time is :0.01537051
The time is :0.01815077
The time is :0.01521527
The time is :0.01827447
The time is :0.01507356
The time is :0.01795909
The time is :0.01552984
The time is :0.01801561
The time is :0.01525951
The time is :0.01820525
The time is :0.01516571
The time is :0.01831502
The time is :0.0151137
The time is :0.01785956
The time is :0.01579566
The time is :0.01777395
The time is :0.01528449
The time is :0.01822163
The time is :0.01520094
The time is :0.01778829
The time is :0.01546799
The time is :0.01806066
The time is :0.01537337
The time is :0.01811719
The time is :0.01535412
The time is :0.01813889
The time is :0.01511001
The time is :0.01792222
The time is :0.01536436
The time is :0.01813316
The time is :0.01537296
The time is :0.01817166
The time is :0.01519602
The time is :0.01777436
The time is :0.01585177
The time is :0.01762814
The time is :0.01539467
The time is :0.01812087
The time is :0.01519971
The time is :0.01834532
The time is :0.01516776
The time is :0.01777477
The time is :0.01550076
The time is :0.01821958
The time is :0.01512844
The time is :0.01821794
The time is :0.01514032
The time is :0.0193443
The time is :0.01404796
The time is :0.01791239
The time is :0.0155114
The time is :0.01800086
The time is :0.01528531
The time is :0.01820443
The time is :0.01543235
The time is :0.01756465
The time is :0.01561708
The time is :0.01789355
The time is :0.01536723
The time is :0.01827938
The time is :0.01524558
The time is :0.01826423
The time is :0.01503096
The time is :0.0178231
The time is :0.01548642
The time is :0.01812251
The time is :0.01528122
The time is :0.01835311
The time is :0.01511534
The time is :0.01821999
The time is :0.01499901
The time is :0.01789888
The time is :0.01547577
The time is :0.01822081
The time is :0.01549052
The time is :0.0179427
The time is :0.01513868
The time is :0.01774119
The time is :0.01562445
The time is :0.01803609
The time is :0.01535085
The time is :0.01805247
The time is :0.01523125
The time is :0.01827569
The time is :0.01515343
The time is :0.01781246
The time is :0.01556916
The time is :0.01795704
The time is :0.01540368
The time is :0.01812988
The time is :0.01523002
The time is :0.01823924
The time is :0.01510755
The time is :0.01797055
The time is :0.0157379
The time is :0.01771211
The time is :0.01534061
The time is :0.01815937
The time is :0.01518906
The time is :0.01777969
The time is :0.01560766
The time is :0.01787102
The time is :0.01547495
The time is :0.01807909
The time is :0.01529105
The time is :0.01823801
The time is :0.01520749
The time is :0.01774446
The time is :0.01553598
The time is :0.01797588
The time is :0.01539549
The time is :0.01817617
The time is :0.01520872
The time is :0.01828798
The time is :0.01532422
The time is :0.0177375
The time is :0.01537337
The time is :0.01691505
The time is :0.0164899
The time is :0.01816715
The time is :0.0151481
The time is :0.01779116
The time is :0.01560069
The time is :0.01795458
The time is :0.01541147
The time is :0.01810367
The time is :0.0152464
The time is :0.01828266
The time is :0.01518292
The time is :0.01773422
The time is :0.01567114
The time is :0.01777354
The time is :0.01547536
The time is :0.01812824
The time is :0.01556342
The time is :0.01798858
The time is :0.01521118
The time is :0.01763756
The time is :0.01562363
The time is :0.01796646
The time is :0.01535167
The time is :0.01820648
The time is :0.01529965
The time is :0.01801766
The time is :0.01526156
The time is :0.01784235
The time is :0.01547864
The time is :0.01805493
The time is :0.01548929
The time is :0.01791731
The time is :0.01530989
The time is :0.01834942
The time is :0.01503178
The time is :0.01793
The time is :0.01570268
The time is :0.01784194
The time is :0.01524599
The time is :0.01828389
The time is :0.01506741
The time is :0.01783048
The time is :0.01561462
The time is :0.01792878
The time is :0.01533815
The time is :0.01820852
The time is :0.0151735
The time is :0.0183015
The time is :0.01512066
The time is :0.01783744
The time is :0.015443
The time is :0.01812292
The time is :0.01535617
The time is :0.01814913
The time is :0.01516571
The time is :0.01777846
The time is :0.01589478
The time is :0.01767319
The time is :0.01536477
The time is :0.01812456
The time is :0.01526811
The time is :0.01820852
The time is :0.01514032
The time is :0.01788372
The time is :0.01550649
The time is :0.01797752
The time is :0.01547413
The time is :0.01807705
The time is :0.01517636
The time is :0.01700844
The time is :0.01666439
The time is :0.01757612
The time is :0.01550772
The time is :0.01804592
The time is :0.01530989
The time is :0.01823965
The time is :0.0154213
The time is :0.0175835
The time is :0.01551591
The time is :0.01790789
The time is :0.01543194
The time is :0.01814094
The time is :0.01521405
The time is :0.01828512
The time is :0.015101
The time is :0.01784072
The time is :0.01552697
The time is :0.01798571
The time is :0.01535904
The time is :0.01820115
The time is :0.01519029
The time is :0.01776494
The time is :0.01561298
The time is :0.01788782
The time is :0.01550567
The time is :0.01806148
The time is :0.01557653
The time is :0.01791649
The time is :0.01515261
The time is :0.01776863
The time is :0.01557858
The time is :0.01795499
The time is :0.01550567
The time is :0.01804879
The time is :0.01533651
The time is :0.01815774
The time is :0.01512394
The time is :0.01797588
The time is :0.01545652
The time is :0.01792018
The time is :0.01545365
The time is :0.01808442
The time is :0.01521814
The time is :0.01824825
The time is :0.01519766
The time is :0.01779116
The time is :0.01574569
The time is :0.01785628
The time is :0.01522838
The time is :0.01825112
The time is :0.01522306
The time is :0.01773054
The time is :0.01557448
The time is :0.01792018
The time is :0.01539385
The time is :0.01818272
The time is :0.01524272
The time is :0.01842847
The time is :0.0149343
The time is :0.01796072
The time is :0.01538279
The time is :0.01804879
The time is :0.01535617
The time is :0.01828757
The time is :0.01500843
The time is :0.01815733
The time is :0.01558882
The time is :0.01773136
The time is :0.01530129
The time is :0.01825317
The time is :0.01514605
The time is :0.01820566
The time is :0.0151182
The time is :0.01785874
The time is :0.01553311
The time is :0.01812988
The time is :0.01512598
The time is :0.0182503
The time is :0.01521323
The time is :0.0183355
The time is :0.01514933
The time is :0.01678235
The time is :0.016494
The time is :0.01801397
The time is :0.01535494
The time is :0.01819869
The time is :0.01546307
The time is :0.01769982
The time is :0.01549215
The time is :0.01782269
The time is :0.01540368
The time is :0.01811637
The time is :0.01527221
The time is :0.0182204
The time is :0.0151608
The time is :0.01779689
The time is :0.01553721
The time is :0.01800291
The time is :0.01538525
The time is :0.01814545
The time is :0.01528736
The time is :0.01824293
The time is :0.01505021
The time is :0.01791813
The time is :0.01545119
The time is :0.01809138
The time is :0.01550526
The time is :0.01799021
The time is :0.01513581
The time is :0.01779607
The time is :0.01556301
The time is :0.01794475
The time is :0.01544055
The time is :0.01822245
The time is :0.01518087
The time is :0.01822941
The time is :0.01514278
The time is :0.01779853
The time is :0.01553598
The time is :0.0180664
The time is :0.01530538
The time is :0.01814504
The time is :0.01521118
The time is :0.01828348
The time is :0.01509813
The time is :0.01790912
The time is :0.01580303
The time is :0.01773996
The time is :0.01522715
The time is :0.01824539
The time is :0.01519316
The time is :0.0177461
The time is :0.01561134
The time is :0.01791321
The time is :0.01552369
The time is :0.01800496
The time is :0.01528941
The time is :0.01821426
The time is :0.015178
The time is :0.01779648
The time is :0.01559373
The time is :0.01789806
The time is :0.01540286
The time is :0.01813889
The time is :0.01543031
The time is :0.01814381
The time is :0.01535658
The time is :0.01759578
The time is :0.01545038
The time is :0.01803158
The time is :0.01545652
The time is :0.01804305
The time is :0.01522838
The time is :0.01776494
The time is :0.01560192
The time is :0.01787717
The time is :0.01563305
The time is :0.0178018
The time is :0.01542867
The time is :0.01821385
The time is :0.01514155
The time is :0.0178059
The time is :0.01568015
The time is :0.01790543
The time is :0.01536887
The time is :0.01811555
The time is :0.01551263
The time is :0.01800537
The time is :0.01518906
The time is :0.01778337
The time is :0.01555646
The time is :0.01795294
The time is :0.01535412
The time is :0.01812661
The time is :0.0153316
The time is :0.01765026
The time is :0.01564206
The time is :0.01788004
The time is :0.01547577
The time is :0.01811145
The time is :0.01529473
The time is :0.01814381
The time is :0.01522224
The time is :0.01828634
The time is :0.0150326
The time is :0.01796687
The time is :0.01579443
The time is :0.01776126
The time is :0.01525337
The time is :0.01825767
The time is :0.01505595
The time is :0.01788372
The time is :0.0155495
The time is :0.0179468
The time is :0.01548765
The time is :0.01805411
The time is :0.01518415
The time is :0.01827242
The time is :0.01515793
The time is :0.01793123
The time is :0.01543358
The time is :0.01802421
The time is :0.01531767
The time is :0.01819828
The time is :0.01516326
The time is :0.01779607
The time is :0.01579852
The time is :0.01779525
The time is :0.01533487
The time is :0.01811104
The time is :0.01548437
The time is :0.0180066
The time is :0.01523657
The time is :0.01774119
The time is :0.0155069
The time is :0.0180066
The time is :0.01536477
The time is :0.01820238
The time is :0.01516326
The time is :0.01778501
The time is :0.01558185
The time is :0.01792509
The time is :0.0154897
The time is :0.01801561
The time is :0.0153361
The time is :0.01819419
The time is :0.01539672
The time is :0.01758882
The time is :0.01554171
The time is :0.01791116
The time is :0.01547004
The time is :0.01815487
The time is :0.01518251
The time is :0.01822696
The time is :0.0151821
The time is :0.01782925
The time is :0.0155499
The time is :0.01795909
The time is :0.01536928
The time is :0.01824211
The time is :0.01511943
The time is :0.01831993
The time is :0.01505062
The time is :0.0178571
The time is :0.01549625
The time is :0.01814749
The time is :0.01566664
The time is :0.01791977
The time is :0.01510182
The time is :0.01779075
The time is :0.01555441
The time is :0.0178956
The time is :0.01540819
The time is :0.01815774
The time is :0.0152378
The time is :0.01820893
The time is :0.01513418
The time is :0.01786119
The time is :0.0155196
The time is :0.01799349
The time is :0.01535781
The time is :0.01818108
The time is :0.01520585
The time is :0.01826832
The time is :0.0151567
The time is :0.01782925
The time is :0.01568138
The time is :0.01785341
The time is :0.0153832
The time is :0.01812046
The time is :0.015178
The time is :0.01781
The time is :0.01561298
The time is :0.01786283
The time is :0.01544136
The time is :0.01812169
The time is :0.01528408
The time is :0.01832894
The time is :0.01507642
The time is :0.01774979
The time is :0.01557776
The time is :0.01797629
The time is :0.01534429
The time is :0.0182802
The time is :0.01515957
The time is :0.01769613
The time is :0.01587307
The time is :0.01772194
The time is :0.01537665
The time is :0.01819091
The time is :0.0152292
The time is :0.01814954
The time is :0.01518415
The time is :0.01777518
The time is :0.01568548
The time is :0.01797588
The time is :0.01532832
The time is :0.0181094
The time is :0.01523248
The time is :0.01832239
The time is :0.01503833
The time is :0.01794475
The time is :0.0154856
The time is :0.01790584
The time is :0.01537542
The time is :0.018186
The time is :0.01555277
The time is :0.01814504
The time is :0.01495519
The time is :0.01780918
The time is :0.01549461
The time is :0.01802421
The time is :0.01532873
The time is :0.0182159
The time is :0.01528204
The time is :0.01769081
The time is :0.01556178
The time is :0.01793902
The time is :0.01542457
The time is :0.01808524
The time is :0.01532586
The time is :0.01819951
The time is :0.01511738
The time is :0.01810203
The time is :0.01526975
The time is :0.01797956
The time is :0.01564493
The time is :0.01793615
The time is :0.01515466
The time is :0.01829617
The time is :0.01508789
The time is :0.01786447
The time is :0.01554253
The time is :0.01802872
The time is :0.01539344
The time is :0.01793
The time is :0.01540491
The time is :0.0177289
The time is :0.01564452
The time is :0.01789765
The time is :0.01546881
The time is :0.01794639
The time is :0.01537911
The time is :0.01824498
The time is :0.01512312
The time is :0.01781901
The time is :0.01577026
The time is :0.01780017
The time is :0.01535781
The time is :0.01814094
The time is :0.01519766
The time is :0.01776699
The time is :0.01581122
The time is :0.01758882
The time is :0.01554417
The time is :0.01811473
The time is :0.01530293
The time is :0.01819583
The time is :0.01530415
The time is :0.01828962
The time is :0.01492078
The time is :0.0179427
The time is :0.01543276
The time is :0.01811145
The time is :0.01540286
The time is :0.01817125
The time is :0.01534798
The time is :0.01758063
The time is :0.01555687
The time is :0.01796277
The time is :0.01539058
The time is :0.01818804
The time is :0.01514851
The time is :0.01829495
The time is :0.01506496
The time is :0.01792059
The time is :0.0154557
The time is :0.0180877
The time is :0.01527016
The time is :0.01824334
The time is :0.01511984
The time is :0.0178018
The time is :0.01559824
The time is :0.01791157
The time is :0.01541802
The time is :0.01817248
The time is :0.01545816
The time is :0.0180279
The time is :0.01517923
The time is :0.01779279
The time is :0.01547659
The time is :0.01806517
The time is :0.01532177
The time is :0.01816183
The time is :0.01524394
The time is :0.01772398
The time is :0.0156351
The time is :0.01795376
The time is :0.01538976
The time is :0.018041
The time is :0.01530047
The time is :0.01822368
The time is :0.01517104
The time is :0.01780262
The time is :0.0155499
The time is :0.01798284
The time is :0.01565517
The time is :0.01786324
The time is :0.01535003
The time is :0.01815733
The time is :0.01510059
The time is :0.01782925
The time is :0.01556506
The time is :0.01800578
The time is :0.01534716
The time is :0.01815077
The time is :0.01523125
The time is :0.01772603
The time is :0.01558759
The time is :0.01796605
The time is :0.01547618
The time is :0.01801274
The time is :0.01537747
The time is :0.01813562
The time is :0.01518087
The time is :0.01785464
The time is :0.01579975
The time is :0.01771825
The time is :0.01538034
The time is :0.01810572
The time is :0.01524231
The time is :0.01823146
The time is :0.01514114
The time is :0.0178657
The time is :0.01558226
The time is :0.01788577
The time is :0.01536805
The time is :0.01816756
The time is :0.01523084
The time is :0.01773299
The time is :0.01565353
The time is :0.01785833
The time is :0.01548478
The time is :0.01802831
The time is :0.01533201
The time is :0.01820279
The time is :0.0154856
The time is :0.01751223
The time is :0.0155368
The time is :0.01793041
The time is :0.01554868
The time is :0.01799881
The time is :0.0152677
The time is :0.01824252
The time is :0.01514646
The time is :0.01780385
The time is :0.0155581
The time is :0.01793984
The time is :0.01544792
The time is :0.01812661
The time is :0.01522388
The time is :0.01821753
The time is :0.0151309
The time is :0.01787553
The time is :0.01546512
The time is :0.0180877
The time is :0.01555031
The time is :0.01808606
The time is :0.01510919
The time is :0.01770228
The time is :0.01559291
The time is :0.01792673
The time is :0.01545119
The time is :0.01821057
The time is :0.01519398
The time is :0.0181778
The time is :0.01513868
The time is :0.01783949
The time is :0.01552861
The time is :0.0181008
The time is :0.01541269
The time is :0.01799431
The time is :0.0152206
The time is :0.01774282
The time is :0.01565271
The time is :0.01803814
The time is :0.01561544
The time is :0.017776
The time is :0.01532791
The time is :0.01818395
The time is :0.01513868
The time is :0.01795335
The time is :0.01544997
The time is :0.01793533
The time is :0.01540942
The time is :0.01808319
The time is :0.01529269
The time is :0.01820729
The time is :0.01517227
The time is :0.01778952
The time is :0.01553639
The time is :0.01798448
The time is :0.01569244
The time is :0.01787963
The time is :0.01520258
The time is :0.0182843
The time is :0.0153189
The time is :0.01765681
The time is :0.01547454
The time is :0.01803609
The time is :0.01534225
The time is :0.01819664
The time is :0.01516735
The time is :0.01776781
The time is :0.01558636
The time is :0.0179554
The time is :0.0154045
The time is :0.01808729
The time is :0.01532955
The time is :0.01819869
The time is :0.01512967
The time is :0.01783949
The time is :0.01552246
The time is :0.0179595
The time is :0.01543604
The time is :0.01813726
The time is :0.01546471
The time is :0.01805861
The time is :0.01510387
The time is :0.01782269
The time is :0.01552697
The time is :0.01797137
The time is :0.01535904
The time is :0.01821835
The time is :0.01516776
The time is :0.01777723
The time is :0.01599308
The time is :0.01741557
The time is :0.01558677
The time is :0.01802339
The time is :0.01536395
The time is :0.01816552
The time is :0.0152464
The time is :0.01767934
The time is :0.0155753
The time is :0.01804018
The time is :0.01565271
The time is :0.01784153
The time is :0.01562568
The time is :0.01787062
The time is :0.01529269
The time is :0.01776576
The time is :0.01538566
The time is :0.01806189
The time is :0.01545693
The time is :0.01807377
The time is :0.01514728
The time is :0.01777969
The time is :0.01560643
The time is :0.01787963
The time is :0.01562691
The time is :0.01790093
The time is :0.01532381
The time is :0.01824129
The time is :0.01511697
The time is :0.01781573
The time is :0.0159857
The time is :0.01752656
The time is :0.01540205
The time is :0.01813644
The time is :0.0152337
The time is :0.01827692
The time is :0.01512107
The time is :0.01781041
The time is :0.01554212
The time is :0.01801888
The time is :0.01536928
The time is :0.01812333
The time is :0.01533897
The time is :0.01765149
The time is :0.01558554
The time is :0.01793164
The time is :0.01547208
The time is :0.01803568
The time is :0.01538648
The time is :0.01814053
The time is :0.01541515
The time is :0.01773463
The time is :0.0153488
The time is :0.01799103
The time is :0.01549133
The time is :0.01806066
The time is :0.01519602
The time is :0.01827078
The time is :0.01509649
The time is :0.01787266
The time is :0.01558349
The time is :0.01796646
The time is :0.01532996
The time is :0.01817084
The time is :0.01530293
The time is :0.01818395
The time is :0.01510878
The time is :0.01788045
The time is :0.01547782
The time is :0.01808401
The time is :0.01565886
The time is :0.0178444
The time is :0.01529146
The time is :0.01767197
The time is :0.01558595
The time is :0.01789396
The time is :0.0154385
The time is :0.0181221
The time is :0.01518988
The time is :0.01873894
The time is :0.01473073
The time is :0.01778542
The time is :0.01549543
The time is :0.01800783
The time is :0.01537337
The time is :0.01819337
The time is :0.01523289
The time is :0.01771211
The time is :0.01560807
The time is :0.01789519
The time is :0.0157891
The time is :0.01774897
The time is :0.01536477
The time is :0.0181561
The time is :0.01514032
The time is :0.0177973
The time is :0.01562158
The time is :0.01790011
The time is :0.01542375
The time is :0.01811923
The time is :0.01525746
The time is :0.01824703
The time is :0.01515834
The time is :0.01779443
The time is :0.01557735
The time is :0.01797834
The time is :0.01544218
The time is :0.01807172
The time is :0.0152292
The time is :0.01775552
The time is :0.01589191
The time is :0.0176564
The time is :0.01545201
The time is :0.01802544
The time is :0.01532545
The time is :0.01830928
The time is :0.01506045
The time is :0.01785259
The time is :0.01549584
The time is :0.01797137
The time is :0.01538689
The time is :0.01826136
The time is :0.01512394
The time is :0.01826668
The time is :0.01516408
The time is :0.01782884
The time is :0.01548478
The time is :0.01828675
The time is :0.01508257
The time is :0.01823474
The time is :0.02248623
The time is :0.01098139
The time is :0.01504448
The time is :0.01802257
The time is :0.01529432
The time is :0.01814872
The time is :0.01529228
The time is :0.01821794
The time is :0.01510346
The time is :0.01795048
The time is :0.01540819
The time is :0.01797219
The time is :0.01542007
The time is :0.01811227
The time is :0.01523657
The time is :0.0182544
The time is :0.01510632
The time is :0.01786406
The time is :0.01553065
The time is :0.0180963
The time is :0.01552287
The time is :0.01796359
The time is :0.01512557
The time is :0.01778214
The time is :0.01571538
The time is :0.01780098
The time is :0.01546594
The time is :0.01807377
The time is :0.01526975
The time is :0.01824334
The time is :0.01513459
The time is :0.0179726
The time is :0.0154131
The time is :0.01793984
The time is :0.01543317
The time is :0.01810654
The time is :0.01524681
The time is :0.01825317
The time is :0.01509486
The time is :0.01788536
The time is :0.01577641
The time is :0.01781778
The time is :0.01530907
The time is :0.01815405
The time is :0.01518456
The time is :0.01776003
The time is :0.01578009
The time is :0.01771948
The time is :0.0154258
The time is :0.01811391
The time is :0.01526238
The time is :0.01824662
The time is :0.01512967
The time is :0.01781573
The time is :0.01566664
The time is :0.01786693
The time is :0.01539836
The time is :0.01813808
The time is :0.01522183
The time is :0.01834655
The time is :0.0153103
The time is :0.01771374
The time is :0.01539836
The time is :0.01803568
The time is :0.01530456
The time is :0.01817494
The time is :0.01526197
The time is :0.01770801
The time is :0.01558062
The time is :0.01795007
The time is :0.01552492
The time is :0.01800004
The time is :0.01537665
The time is :0.01809957
The time is :0.01517104
The time is :0.01782679
The time is :0.01556219
The time is :0.01795745
The time is :0.01565763
The time is :0.01783457
The time is :0.01555113
The time is :0.01806353
The time is :0.01504816
The time is :0.01783703
The time is :0.01570268
The time is :0.01784932
The time is :0.0153533
The time is :0.01812415
The time is :0.01523166
The time is :0.01774815
The time is :0.01572685
The time is :0.01778173
The time is :0.01546676
The time is :0.01684911
The time is :0.0165325
The time is :0.0182032
The time is :0.0152677
The time is :0.01768958
The time is :0.01555605
The time is :0.017964
The time is :0.01569818
The time is :0.01783498
The time is :0.01526893
The time is :0.01824252
The time is :0.01513786
The time is :0.01782925
The time is :0.01547946
The time is :0.01801233
The time is :0.01540696
The time is :0.01814954
The time is :0.01516776
The time is :0.01855135
The time is :0.0147934
The time is :0.01795048
The time is :0.01563182
The time is :0.01789642
The time is :0.01538894
The time is :0.01817002
The time is :0.01508625
The time is :0.01788167
The time is :0.01586037
The time is :0.01763838
The time is :0.01545693
The time is :0.01806681
The time is :0.01520708
The time is :0.01824334
The time is :0.01516858
The time is :0.01785014
The time is :0.01551099
The time is :0.01798079
The time is :0.01536436
The time is :0.01819378
The time is :0.01519602
The time is :0.01773218
The time is :0.01561011
The time is :0.01790789
The time is :0.01546389
The time is :0.01805001
The time is :0.01543358
The time is :0.01809384
The time is :0.01542293
The time is :0.01812415
The time is :0.01496215
The time is :0.01796728
The time is :0.01549174
The time is :0.01803732
The time is :0.0152677
The time is :0.01825644
The time is :0.01509772
The time is :0.01786939
The time is :0.01559209
The time is :0.01790993
The time is :0.01535904
The time is :0.01817248
The time is :0.01521937
The time is :0.01773791
The time is :0.01564657
The time is :0.01794147
The time is :0.01545898
The time is :0.01802257
The time is :0.01553188
The time is :0.01797178
The time is :0.01517513
The time is :0.0177674
The time is :0.01565353
The time is :0.01786857
The time is :0.01545939
The time is :0.01805206
The time is :0.01528367
The time is :0.01828102
The time is :0.01515793
The time is :0.01778788
The time is :0.01547331
The time is :0.01802216
The time is :0.01549625
The time is :0.01807664
The time is :0.01533119
The time is :0.01758104
The time is :0.01559701
The time is :0.01802052
The time is :0.01563838
The time is :0.01784235
The time is :0.01531439
The time is :0.01817371
The time is :0.01514482
The time is :0.01779443
The time is :0.01559865
The time is :0.01793492
The time is :0.01547045
The time is :0.01806353
The time is :0.01522428
The time is :0.01827897
The time is :0.01511779
The time is :0.01781368
The time is :0.01556834
The time is :0.01796728
The time is :0.01536846
The time is :0.01817739
The time is :0.01522265
The time is :0.01833222
The time is :0.01525869
The time is :0.01776904
The time is :0.01537337
The time is :0.01802093
The time is :0.01535003
The time is :0.0182888
The time is :0.01511411
The time is :0.01789314
The time is :0.01540532
The time is :0.01799881
The time is :0.01548888
The time is :0.01810449
The time is :0.01519643
The time is :0.01823064
The time is :0.01512926
The time is :0.01780754
The time is :0.01557489
The time is :0.01806271
The time is :0.01532054
The time is :0.01812292
The time is :0.01548069
The time is :0.01802544
The time is :0.01505472
The time is :0.01799349
The time is :0.01542457
The time is :0.01800701
The time is :0.01533815
The time is :0.01816961
The time is :0.01517309
The time is :0.01798858
The time is :0.0155241
The time is :0.01776863
The time is :0.0154897
The time is :0.01807787
The time is :0.01534798
The time is :0.01815569
The time is :0.01510796
The time is :0.01784112
The time is :0.01553598
The time is :0.01803486
The time is :0.01562773
The time is :0.0178616
The time is :0.01525582
The time is :0.01825726
The time is :0.01505881
The time is :0.01788454
The time is :0.01545529
The time is :0.0180537
The time is :0.01535986
The time is :0.01818149
The time is :0.01516612
